[0.851s] Invoking command in '/home/tharusha/Documents/Robotics/lab08/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharusha/robotics/install/launch_param_builder:/home/tharusha/robotics/install/broadcaster_listener:/home/tharusha/lab05/install/moveit_configs_utils:/home/tharusha/lab05/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds
[4.571s] -- The C compiler identification is GNU 11.4.0
[4.572s] -- The CXX compiler identification is GNU 11.4.0
[4.573s] -- Detecting C compiler ABI info
[4.573s] -- Detecting C compiler ABI info - done
[4.574s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.574s] -- Detecting C compile features
[4.574s] -- Detecting C compile features - done
[4.574s] -- Detecting CXX compiler ABI info
[4.575s] -- Detecting CXX compiler ABI info - done
[4.575s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.575s] -- Detecting CXX compile features
[4.575s] -- Detecting CXX compile features - done
[4.576s] -- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[4.576s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.577s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.577s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.585s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.918s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.962s] -- Added test 'lint_cmake' to check CMake code style
[4.987s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.172s] -- Added test 'xmllint' to check XML markup files
[5.185s] -- Configuring done
[15.290s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/model.config
[15.314s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/model.config
[15.334s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/table.sdf
[15.355s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/mesh.dae
[15.372s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/texture.jpg
[15.391s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.config
[15.411s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.sdf
[15.433s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.config
[15.454s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.sdf
[15.477s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/model.config
[15.497s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/walls.sdf
[15.523s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/meshes/reviews_table.stl
[15.545s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/model.config
[15.566s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/reviews_table.sdf
[15.586s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/house_walls.sdf
[15.606s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
[15.623s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/robocup_walls_70cm_doors/model.config
[15.642s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/README
[15.660s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.config
[15.679s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/model.sdf
[15.698s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/rockin_camp/rockin_camp.png
[15.720s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/meshes/sideboard.stl
[15.742s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/model.config
[15.762s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sideboard/sideboard.sdf
[15.783s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/scripts/slippery_patch.material
[15.805s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/material/textures/slippery_patch.jpg
[15.827s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/model.config
[15.849s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/slippery_patch/slippery_patch.sdf
[15.872s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder/model.config
[15.893s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/small_cylinder/small_cylinder.sdf
[15.915s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/meshes/sofa.stl
[15.936s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/model.config
[15.956s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sofa/sofa.sdf
[15.978s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/scripts/sprite.material
[16.002s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/material/textures/sprite.jpg
[16.022s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/model.config
[16.042s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sprite/sprite.sdf
[16.060s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_2.sdf
[16.080s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_3.sdf
[16.099s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model-1_4.sdf
[16.117s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model.config
[16.135s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/sun/model.sdf
[16.153s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8/model.config
[16.171s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_0m8/table.sdf
[16.189s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/model.config
[16.207s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/table_1m.sdf
[16.224s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/meshes/test2.dae
[16.243s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/model.config
[16.261s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/test2.sdf
[16.279s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/README
[16.296s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.config
[16.316s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.sdf
[16.332s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/testing_room.png
[16.352s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/meshes/tv.stl
[16.372s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/model.config
[16.389s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/tv.sdf
[16.408s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/ball.material
[16.425s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/wallWithREEMphoto.material
[16.444s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/textures/REEM_photo0.jpg
[16.463s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.config
[16.486s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.sdf
[16.507s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/meshes/wardrobe.stl
[16.526s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/model.config
[16.546s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/wardrobe.sdf
[16.567s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[16.586s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[16.606s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[16.627s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[16.649s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[16.669s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_12.png
[16.688s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_2.png
[16.709s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_collision.dae
[16.729s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_visual.dae
[16.751s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/aruco.world
[16.772s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/ball.world
[16.792s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/cabinet_grasping.world
[16.814s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/calibration_room.world
[16.833s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/chairs.world
[16.852s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_110cm.world
[16.872s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_60cm.world
[16.895s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_70cm.world
[16.916s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_85cm.world
[16.939s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_and_aruco.world
[16.959s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_station.world
[16.978s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/docker_chair.world
[16.998s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/door_obstacle.world
[17.017s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty.world
[17.038s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty_room.world
[17.059s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/factory.world
[17.080s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/featured.world
[17.099s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/footstep_obstacle.world
[17.120s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hit_table.world
[17.142s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/home.world
[17.162s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital.world
[17.183s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital_flat.world
[17.204s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/look_to_point.world
[17.226s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/low_sun_empty.world
[17.247s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/memmo_simple.world
[17.267s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/narrow_passage.world
[17.288s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/objects_on_table.world
[17.309s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office.world
[17.328s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_textured_object.world
[17.349s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_110cm.world
[17.370s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_60cm.world
[17.390s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_70cm.world
[17.410s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pg_demo.world
[17.430s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick.world
[17.448s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_cabinet.world
[17.466s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_close_demo.world
[17.485s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_demo.world
[17.504s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc.world
[17.527s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc_indoor.world
[17.547s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office.world
[17.567s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office_with_people.world
[17.588s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_ramp.world
[17.610s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_factory.world
[17.631s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office.world
[17.652s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_door_obstacle.world
[17.674s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_inventory.world
[17.693s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_textured_office.world
[17.715s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/socmcs.world
[17.735s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stairs.world
[17.755s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stamping_demo.world
[17.776s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/t_shaped.world
[17.797s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cube.world
[17.818s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cylinder.world
[17.837s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tutorial_office.world
[17.858s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/voronoi_graph.world
[17.880s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/willow_garage.world
[17.902s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/world_wall_REEM_photo.world
[17.925s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.gazebo.xacro
[17.947s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.urdf.xacro
[17.968s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard_example.urdf.xacro
[17.988s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/simple_box.urdf
[18.009s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.dae
[18.029s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.png
[18.049s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/package_run_dependencies/pal_gazebo_worlds
[18.069s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/parent_prefix_path/pal_gazebo_worlds
[18.090s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.sh
[18.114s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.dsv
[18.135s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.sh
[18.155s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.dsv
[18.176s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.bash
[18.196s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.sh
[18.218s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.zsh
[18.238s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.dsv
[18.271s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.dsv
[18.284s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/packages/pal_gazebo_worlds
[18.303s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig.cmake
