[0.393s] Invoking command in '/home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description
[0.460s] -- The C compiler identification is GNU 11.4.0
[0.509s] -- The CXX compiler identification is GNU 11.4.0
[0.517s] -- Detecting C compiler ABI info
[0.586s] -- Detecting C compiler ABI info - done
[0.592s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.593s] -- Detecting C compile features
[0.593s] -- Detecting C compile features - done
[0.596s] -- Detecting CXX compiler ABI info
[0.672s] -- Detecting CXX compiler ABI info - done
[0.679s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.679s] -- Detecting CXX compile features
[0.679s] -- Detecting CXX compile features - done
[0.682s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.828s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.004s] -- Configuring done
[1.162s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stlb
[1.162s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stlb
[1.162s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.xml
[1.162s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stla
[1.162s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.xml
[1.163s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stla
[1.163s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.xml
[1.163s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.xml
[1.163s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stla
[1.163s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.dae
[1.163s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.dae
[1.163s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.dae
[1.163s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stla
[1.164s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stlb
[1.164s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.stl
[1.164s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.dae
[1.164s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_yellow.tif
[1.164s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_L.stl
[1.165s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_normals.tif
[1.167s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_red.tif
[1.167s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color.tif
[1.173s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0
[1.173s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.dae
[1.173s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.stl
[1.173s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_L.stl
[1.173s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_normals.tif
[1.174s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_normals.tif
[1.175s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.dae
[1.175s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_color.tif
[1.175s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex
[1.175s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.dae
[1.175s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stlb
[1.176s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stla
[1.176s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stlb
[1.176s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stla
[1.176s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.dae
[1.176s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.xml
[1.177s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.xml
[1.177s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stla
[1.177s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.xml
[1.177s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stlb
[1.178s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stla
[1.178s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.dae
[1.179s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.dae
[1.180s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.dae
[1.180s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stlb
[1.180s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.xml
[1.180s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.xml
[1.181s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stlb
[1.181s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stla
[1.181s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.stl
[1.182s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_color.tif
[1.183s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.stl
[1.184s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_normals.tif
[1.185s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_yaw.stl
[1.186s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.dae
[1.186s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_color.tif
[1.186s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors
[1.186s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0
[1.187s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_mount.stl
[1.187s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.dae
[1.187s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.tga
[1.188s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_color.tga
[1.188s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0
[1.188s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd--coarse.STL
[1.190s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[1.191s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
[1.191s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd_no_sensors--coarse.STL
[1.192s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[1.194s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back_no_sensors--coarse.STL
[1.195s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[1.196s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[1.196s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[1.196s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[1.196s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[1.196s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[1.196s] -- Installing: /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[1.361s] Invoked command in '/home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chathura/Documents/git-projects/Robotics-and-Automation-Labs/lab5/src/build/moveit_resources_pr2_description
